sampleID,forwardReads,reverseReads
ERS3005854,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005854.ERR3016460_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005854.ERR3016460_R2_001.fastq.qz
ERS3005855,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005855.ERR3016461_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005855.ERR3016461_R2_001.fastq.qz
ERS3005856,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005856.ERR3016462_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005856.ERR3016462_R2_001.fastq.qz
ERS3005857,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005857.ERR3016463_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005857.ERR3016463_R2_001.fastq.qz
ERS3005858,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005858.ERR3016464_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005858.ERR3016464_R2_001.fastq.qz
ERS3005859,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005859.ERR3016465_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005859.ERR3016465_R2_001.fastq.qz
ERS3005860,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005860.ERR3016466_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005860.ERR3016466_R2_001.fastq.qz
ERS3005861,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005861.ERR3016467_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005861.ERR3016467_R2_001.fastq.qz
ERS3005862,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005862.ERR3016468_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005862.ERR3016468_R2_001.fastq.qz
ERS3005863,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005863.ERR3016469_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005863.ERR3016469_R2_001.fastq.qz
ERS3005864,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005864.ERR3016470_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005864.ERR3016470_R2_001.fastq.qz
ERS3005865,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005865.ERR3016471_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005865.ERR3016471_R2_001.fastq.qz
ERS3005866,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005866.ERR3016472_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005866.ERR3016472_R2_001.fastq.qz
ERS3005867,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005867.ERR3016473_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005867.ERR3016473_R2_001.fastq.qz
ERS3005868,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005868.ERR3016474_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005868.ERR3016474_R2_001.fastq.qz
ERS3005869,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005869.ERR3016475_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005869.ERR3016475_R2_001.fastq.qz
ERS3005870,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005870.ERR3016476_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005870.ERR3016476_R2_001.fastq.qz
ERS3005871,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005871.ERR3016477_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005871.ERR3016477_R2_001.fastq.qz
ERS3005872,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005872.ERR3016478_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005872.ERR3016478_R2_001.fastq.qz
ERS3005873,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005873.ERR3016479_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005873.ERR3016479_R2_001.fastq.qz
ERS3005874,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005874.ERR3016480_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005874.ERR3016480_R2_001.fastq.qz
ERS3005875,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005875.ERR3016481_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005875.ERR3016481_R2_001.fastq.qz
ERS3005876,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005876.ERR3016482_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005876.ERR3016482_R2_001.fastq.qz
ERS3005877,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005877.ERR3016483_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005877.ERR3016483_R2_001.fastq.qz
ERS3005878,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005878.ERR3016484_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005878.ERR3016484_R2_001.fastq.qz
ERS3005879,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005879.ERR3016485_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005879.ERR3016485_R2_001.fastq.qz
ERS3005880,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005880.ERR3016486_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005880.ERR3016486_R2_001.fastq.qz
ERS3005881,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005881.ERR3016487_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005881.ERR3016487_R2_001.fastq.qz
ERS3005882,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005882.ERR3016488_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005882.ERR3016488_R2_001.fastq.qz
ERS3005883,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005883.ERR3016489_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005883.ERR3016489_R2_001.fastq.qz
ERS3005884,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005884.ERR3016490_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005884.ERR3016490_R2_001.fastq.qz
ERS3005885,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005885.ERR3016491_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005885.ERR3016491_R2_001.fastq.qz
ERS3005886,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005886.ERR3016492_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005886.ERR3016492_R2_001.fastq.qz
ERS3005887,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005887.ERR3016493_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005887.ERR3016493_R2_001.fastq.qz
ERS3005888,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005888.ERR3016494_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005888.ERR3016494_R2_001.fastq.qz
ERS3005889,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005889.ERR3016495_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005889.ERR3016495_R2_001.fastq.qz
ERS3005890,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005890.ERR3016496_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005890.ERR3016496_R2_001.fastq.qz
ERS3005891,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005891.ERR3016497_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005891.ERR3016497_R2_001.fastq.qz
ERS3005892,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005892.ERR3016498_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005892.ERR3016498_R2_001.fastq.qz
ERS3005893,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005893.ERR3016499_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005893.ERR3016499_R2_001.fastq.qz
ERS3005894,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005894.ERR3016500_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005894.ERR3016500_R2_001.fastq.qz
ERS3005895,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005895.ERR3016501_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005895.ERR3016501_R2_001.fastq.qz
ERS3005896,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005896.ERR3016502_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005896.ERR3016502_R2_001.fastq.qz
ERS3005897,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005897.ERR3016503_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005897.ERR3016503_R2_001.fastq.qz
ERS3005898,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005898.ERR3016504_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005898.ERR3016504_R2_001.fastq.qz
ERS3005899,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005899.ERR3016505_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005899.ERR3016505_R2_001.fastq.qz
ERS3005900,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005900.ERR3016506_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005900.ERR3016506_R2_001.fastq.qz
ERS3005901,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005901.ERR3016507_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005901.ERR3016507_R2_001.fastq.qz
ERS3005902,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005902.ERR3016508_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005902.ERR3016508_R2_001.fastq.qz
ERS3005903,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005903.ERR3016509_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005903.ERR3016509_R2_001.fastq.qz
ERS3005904,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005904.ERR3016510_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005904.ERR3016510_R2_001.fastq.qz
ERS3005905,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005905.ERR3016511_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005905.ERR3016511_R2_001.fastq.qz
ERS3005906,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005906.ERR3016512_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005906.ERR3016512_R2_001.fastq.qz
ERS3005907,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005907.ERR3016513_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005907.ERR3016513_R2_001.fastq.qz
ERS3005908,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005908.ERR3016514_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005908.ERR3016514_R2_001.fastq.qz
ERS3005909,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005909.ERR3016515_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005909.ERR3016515_R2_001.fastq.qz
ERS3005910,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005910.ERR3016516_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005910.ERR3016516_R2_001.fastq.qz
ERS3005911,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005911.ERR3016517_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005911.ERR3016517_R2_001.fastq.qz
ERS3005912,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005912.ERR3016518_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005912.ERR3016518_R2_001.fastq.qz
ERS3005913,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005913.ERR3016519_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005913.ERR3016519_R2_001.fastq.qz
ERS3005914,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005914.ERR3016520_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005914.ERR3016520_R2_001.fastq.qz
ERS3005915,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005915.ERR3016521_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005915.ERR3016521_R2_001.fastq.qz
ERS3005916,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005916.ERR3016522_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005916.ERR3016522_R2_001.fastq.qz
ERS3005917,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005917.ERR3016523_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005917.ERR3016523_R2_001.fastq.qz
ERS3005918,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005918.ERR3016524_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005918.ERR3016524_R2_001.fastq.qz
ERS3005919,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005919.ERR3016525_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005919.ERR3016525_R2_001.fastq.qz
ERS3005920,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005920.ERR3016526_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005920.ERR3016526_R2_001.fastq.qz
ERS3005921,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005921.ERR3016527_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005921.ERR3016527_R2_001.fastq.qz
ERS3005922,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005922.ERR3016528_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005922.ERR3016528_R2_001.fastq.qz
ERS3005923,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005923.ERR3016529_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005923.ERR3016529_R2_001.fastq.qz
ERS3005924,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005924.ERR3016530_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005924.ERR3016530_R2_001.fastq.qz
ERS3005925,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005925.ERR3016531_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005925.ERR3016531_R2_001.fastq.qz
ERS3005926,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005926.ERR3016532_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005926.ERR3016532_R2_001.fastq.qz
ERS3005927,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005927.ERR3016533_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005927.ERR3016533_R2_001.fastq.qz
ERS3005928,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005928.ERR3016534_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005928.ERR3016534_R2_001.fastq.qz
ERS3005929,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005929.ERR3016535_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005929.ERR3016535_R2_001.fastq.qz
ERS3005930,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005930.ERR3016536_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005930.ERR3016536_R2_001.fastq.qz
ERS3005931,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005931.ERR3016537_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005931.ERR3016537_R2_001.fastq.qz
ERS3005932,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005932.ERR3016538_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005932.ERR3016538_R2_001.fastq.qz
ERS3005933,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005933.ERR3016539_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005933.ERR3016539_R2_001.fastq.qz
ERS3005934,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005934.ERR3016540_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005934.ERR3016540_R2_001.fastq.qz
ERS3005935,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005935.ERR3016541_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005935.ERR3016541_R2_001.fastq.qz
ERS3005936,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005936.ERR3016542_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005936.ERR3016542_R2_001.fastq.qz
ERS3005937,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005937.ERR3016543_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005937.ERR3016543_R2_001.fastq.qz
ERS3005938,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005938.ERR3016544_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005938.ERR3016544_R2_001.fastq.qz
ERS3005939,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005939.ERR3016545_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005939.ERR3016545_R2_001.fastq.qz
ERS3005940,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005940.ERR3016546_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005940.ERR3016546_R2_001.fastq.qz
ERS3005941,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005941.ERR3016547_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005941.ERR3016547_R2_001.fastq.qz
ERS3005942,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005942.ERR3016548_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005942.ERR3016548_R2_001.fastq.qz
ERS3005943,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005943.ERR3016549_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005943.ERR3016549_R2_001.fastq.qz
ERS3005944,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005944.ERR3016550_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005944.ERR3016550_R2_001.fastq.qz
ERS3005945,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005945.ERR3016551_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005945.ERR3016551_R2_001.fastq.qz
ERS3005946,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005946.ERR3016552_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005946.ERR3016552_R2_001.fastq.qz
ERS3005947,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005947.ERR3016553_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3005947.ERR3016553_R2_001.fastq.qz
