sampleID,forwardReads
SRX1551368,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551368_SRR3131723.fastq.gz
SRX1551370,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551370_SRR3131725.fastq.gz
SRX1551372,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551372_SRR3131727.fastq.gz
SRX1551374,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551374_SRR3131729.fastq.gz
SRX1551376,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551376_SRR3131731.fastq.gz
SRX1551378,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551378_SRR3131733.fastq.gz
SRX1551380,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551380_SRR3131735.fastq.gz
SRX1551382,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551382_SRR3131737.fastq.gz
SRX1551384,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551384_SRR3131739.fastq.gz
SRX1551386,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551386_SRR3131741.fastq.gz
SRX1551388,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551388_SRR3131743.fastq.gz
SRX1551390,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551390_SRR3131745.fastq.gz
SRX1551392,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551392_SRR3131747.fastq.gz
SRX1551394,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551394_SRR3131749.fastq.gz
SRX1551396,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551396_SRR3131751.fastq.gz
SRX1551398,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551398_SRR3131753.fastq.gz
SRX1551400,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551400_SRR3131755.fastq.gz
SRX1551402,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551402_SRR3131757.fastq.gz
SRX1551404,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551404_SRR3131759.fastq.gz
SRX1551406,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551406_SRR3131761.fastq.gz
SRX1551408,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551408_SRR3131763.fastq.gz
SRX1551410,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551410_SRR3131765.fastq.gz
SRX1551412,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551412_SRR3131767.fastq.gz
SRX1551414,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551414_SRR3131769.fastq.gz
SRX1551416,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551416_SRR3131771.fastq.gz
SRX1551418,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551418_SRR3131773.fastq.gz
SRX1551420,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551420_SRR3131775.fastq.gz
SRX1551422,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551422_SRR3131777.fastq.gz
SRX1551424,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551424_SRR3131779.fastq.gz
SRX1551426,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551426_SRR3131781.fastq.gz
SRX1551428,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551428_SRR3131783.fastq.gz
SRX1551430,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551430_SRR3131785.fastq.gz
SRX1551432,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551432_SRR3131787.fastq.gz
SRX1551434,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551434_SRR3131789.fastq.gz
SRX1551436,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551436_SRR3131791.fastq.gz
SRX1551438,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551438_SRR3131793.fastq.gz
SRX1551440,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551440_SRR3131795.fastq.gz
SRX1551442,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551442_SRR3131797.fastq.gz
SRX1551444,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551444_SRR3131799.fastq.gz
SRX1551446,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551446_SRR3131801.fastq.gz
SRX1551448,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551448_SRR3131803.fastq.gz
SRX1551450,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551450_SRR3131805.fastq.gz
SRX1551452,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551452_SRR3131807.fastq.gz
SRX1551454,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551454_SRR3131809.fastq.gz
SRX1551456,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551456_SRR3131811.fastq.gz
SRX1551458,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551458_SRR3131813.fastq.gz
SRX1551460,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551460_SRR3131815.fastq.gz
SRX1551462,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551462_SRR3131817.fastq.gz
SRX1551464,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551464_SRR3131819.fastq.gz
SRX1551466,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551466_SRR3131821.fastq.gz
SRX1551468,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551468_SRR3131823.fastq.gz
SRX1551470,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551470_SRR3131825.fastq.gz
SRX1551472,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551472_SRR3131827.fastq.gz
SRX1551474,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551474_SRR3131829.fastq.gz
SRX1551476,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551476_SRR3131831.fastq.gz
SRX1551478,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551478_SRR3131833.fastq.gz
SRX1551480,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551480_SRR3131835.fastq.gz
SRX1551482,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551482_SRR3131837.fastq.gz
SRX1551484,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551484_SRR3131839.fastq.gz
SRX1551486,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551486_SRR3131841.fastq.gz
SRX1551488,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551488_SRR3131843.fastq.gz
SRX1551490,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551490_SRR3131845.fastq.gz
SRX1551492,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551492_SRR3131847.fastq.gz
SRX1551494,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551494_SRR3131849.fastq.gz
SRX1551496,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551496_SRR3131851.fastq.gz
SRX1551498,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551498_SRR3131853.fastq.gz
SRX1551500,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551500_SRR3131855.fastq.gz
SRX1551502,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551502_SRR3131857.fastq.gz
SRX1551504,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551504_SRR3131859.fastq.gz
SRX1551506,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551506_SRR3131861.fastq.gz
SRX1551508,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551508_SRR3131863.fastq.gz
SRX1551510,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551510_SRR3131865.fastq.gz
SRX1551512,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551512_SRR3131867.fastq.gz
SRX1551514,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551514_SRR3131869.fastq.gz
SRX1551516,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551516_SRR3131871.fastq.gz
SRX1551518,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551518_SRR3131873.fastq.gz
SRX1551520,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551520_SRR3131875.fastq.gz
SRX1551522,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551522_SRR3131877.fastq.gz
SRX1551524,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551524_SRR3131879.fastq.gz
SRX1551526,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551526_SRR3131881.fastq.gz
SRX1551528,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551528_SRR3131883.fastq.gz
SRX1551530,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551530_SRR3131885.fastq.gz
SRX1551532,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551532_SRR3131887.fastq.gz
SRX1551534,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551534_SRR3131889.fastq.gz
SRX1551536,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551536_SRR3131891.fastq.gz
SRX1551538,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551538_SRR3131893.fastq.gz
SRX1551540,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551540_SRR3131895.fastq.gz
SRX1551542,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551542_SRR3131897.fastq.gz
SRX1551544,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551544_SRR3131900.fastq.gz
SRX1551546,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551546_SRR3131902.fastq.gz
SRX1551548,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551548_SRR3131904.fastq.gz
SRX1551550,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551550_SRR3131906.fastq.gz
SRX1551552,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551552_SRR3131908.fastq.gz
SRX1551554,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551554_SRR3131910.fastq.gz
SRX1551556,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551556_SRR3131912.fastq.gz
SRX1551558,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551558_SRR3131914.fastq.gz
SRX1551560,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551560_SRR3131916.fastq.gz
SRX1551562,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551562_SRR3131918.fastq.gz
SRX1551564,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551564_SRR3131920.fastq.gz
SRX1551566,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551566_SRR3131922.fastq.gz
SRX1551568,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551568_SRR3131924.fastq.gz
SRX1551570,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551570_SRR3131926.fastq.gz
SRX1551572,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551572_SRR3131928.fastq.gz
SRX1551574,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551574_SRR3131930.fastq.gz
SRX1551576,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551576_SRR3131932.fastq.gz
SRX1551578,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551578_SRR3131934.fastq.gz
SRX1551580,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551580_SRR3131936.fastq.gz
SRX1551582,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551582_SRR3131938.fastq.gz
SRX1551584,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551584_SRR3131940.fastq.gz
SRX1551586,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551586_SRR3131942.fastq.gz
SRX1551588,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551588_SRR3131944.fastq.gz
SRX1551590,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551590_SRR3131946.fastq.gz
SRX1551592,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551592_SRR3131948.fastq.gz
SRX1551594,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551594_SRR3131950.fastq.gz
SRX1551596,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551596_SRR3131952.fastq.gz
SRX1551598,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551598_SRR3131954.fastq.gz
SRX1551600,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551600_SRR3131956.fastq.gz
SRX1551602,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551602_SRR3131958.fastq.gz
SRX1551604,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551604_SRR3131960.fastq.gz
SRX1551606,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551606_SRR3131962.fastq.gz
SRX1551608,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551608_SRR3131964.fastq.gz
SRX1551610,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551610_SRR3131966.fastq.gz
SRX1551612,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551612_SRR3131968.fastq.gz
SRX1551614,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551614_SRR3131970.fastq.gz
SRX1551616,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551616_SRR3131972.fastq.gz
SRX1551618,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551618_SRR3131974.fastq.gz
SRX1551620,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551620_SRR3131976.fastq.gz
SRX1551622,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551622_SRR3131978.fastq.gz
SRX1551624,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551624_SRR3131980.fastq.gz
SRX1551626,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551626_SRR3131982.fastq.gz
SRX1551628,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551628_SRR3131984.fastq.gz
SRX1551630,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551630_SRR3131986.fastq.gz
SRX1551632,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551632_SRR3131988.fastq.gz
SRX1551634,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551634_SRR3131990.fastq.gz
SRX1551636,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551636_SRR3131992.fastq.gz
SRX1551638,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551638_SRR3131994.fastq.gz
SRX1551640,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551640_SRR3131996.fastq.gz
SRX1551642,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551642_SRR3131998.fastq.gz
SRX1551644,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551644_SRR3132000.fastq.gz
SRX1551646,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551646_SRR3132002.fastq.gz
SRX1551648,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551648_SRR3132004.fastq.gz
SRX1551650,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551650_SRR3132006.fastq.gz
SRX1551652,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551652_SRR3132008.fastq.gz
SRX1551654,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551654_SRR3132010.fastq.gz
SRX1551656,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551656_SRR3132012.fastq.gz
SRX1551658,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551658_SRR3132014.fastq.gz
SRX1551660,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551660_SRR3132016.fastq.gz
SRX1551662,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551662_SRR3132018.fastq.gz
SRX1551664,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551664_SRR3132020.fastq.gz
SRX1551666,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551666_SRR3132022.fastq.gz
SRX1551668,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551668_SRR3132024.fastq.gz
SRX1551670,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551670_SRR3132026.fastq.gz
SRX1551672,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551672_SRR3132028.fastq.gz
SRX1551674,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551674_SRR3132030.fastq.gz
SRX1551676,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551676_SRR3132032.fastq.gz
SRX1551678,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551678_SRR3132034.fastq.gz
SRX1551680,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551680_SRR3132036.fastq.gz
SRX1551682,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551682_SRR3132038.fastq.gz
SRX1551684,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551684_SRR3132040.fastq.gz
SRX1551686,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551686_SRR3132042.fastq.gz
SRX1551688,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551688_SRR3132044.fastq.gz
SRX1551690,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551690_SRR3132046.fastq.gz
SRX1551692,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551692_SRR3132048.fastq.gz
SRX1551694,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551694_SRR3132050.fastq.gz
SRX1551696,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551696_SRR3132052.fastq.gz
SRX1551698,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551698_SRR3132054.fastq.gz
SRX1551700,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551700_SRR3132056.fastq.gz
SRX1551702,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551702_SRR3132058.fastq.gz
SRX1551704,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551704_SRR3132060.fastq.gz
SRX1551706,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551706_SRR3132062.fastq.gz
SRX1551708,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551708_SRR3132064.fastq.gz
SRX1551710,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551710_SRR3132066.fastq.gz
SRX1551712,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551712_SRR3132068.fastq.gz
SRX1551714,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551714_SRR3132070.fastq.gz
SRX1551716,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551716_SRR3132072.fastq.gz
SRX1551718,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551718_SRR3132074.fastq.gz
SRX1551720,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551720_SRR3132076.fastq.gz
SRX1551722,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551722_SRR3132078.fastq.gz
SRX1551724,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551724_SRR3132080.fastq.gz
SRX1551726,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551726_SRR3132082.fastq.gz
SRX1551728,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551728_SRR3132084.fastq.gz
SRX1551730,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551730_SRR3132086.fastq.gz
SRX1551732,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551732_SRR3132088.fastq.gz
SRX1551734,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551734_SRR3132090.fastq.gz
SRX1551736,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551736_SRR3132092.fastq.gz
SRX1551738,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551738_SRR3132094.fastq.gz
SRX1551740,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551740_SRR3132096.fastq.gz
SRX1551742,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551742_SRR3132098.fastq.gz
SRX1551744,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551744_SRR3132100.fastq.gz
SRX1551746,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551746_SRR3132102.fastq.gz
SRX1551748,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551748_SRR3132104.fastq.gz
SRX1551750,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551750_SRR3132106.fastq.gz
SRX1551752,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551752_SRR3132108.fastq.gz
SRX1551754,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551754_SRR3132110.fastq.gz
