sampleID,forwardReads
SRS011283,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011283.SRX020666.SRR044951.fastq.gz
SRS011283,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011283.SRX020669.SRR045329.fastq.gz
SRS011285,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011285.SRX020660.SRR047473.fastq.gz
SRS011285,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011285.SRX020662.SRR045419.fastq.gz
SRS011285,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011285.SRX020664.SRR045444.fastq.gz
SRS011285,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011285.SRX020668.SRR045095.fastq.gz
SRS011287,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011287.SRX020660.SRR044887.fastq.gz
SRS011287,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011287.SRX020662.SRR045413.fastq.gz
SRS011287,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011287.SRX020664.SRR045439.fastq.gz
SRS011287,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011287.SRX020668.SRR045119.fastq.gz
SRS011289,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011289.SRX020666.SRR044982.fastq.gz
SRS011289,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011289.SRX020669.SRR045353.fastq.gz
SRS011292,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011292.SRX020515.SRR045374.fastq.gz
SRS011292,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011292.SRX020537.SRR045395.fastq.gz
SRS011292,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011292.SRX020570.SRR047532.fastq.gz
SRS011294,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011294.SRX020515.SRR045377.fastq.gz
SRS011294,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011294.SRX020537.SRR045398.fastq.gz
SRS011294,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011294.SRX020570.SRR049323.fastq.gz
SRS011296,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011296.SRX020666.SRR044980.fastq.gz
SRS011296,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011296.SRX020669.SRR045351.fastq.gz
SRS011300,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011300.SRX020666.SRR047479.fastq.gz
SRS011300,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011300.SRX020669.SRR045304.fastq.gz
SRS011357,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011357.SRX020666.SRR047477.fastq.gz
SRS011357,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011357.SRX020669.SRR045289.fastq.gz
SRS011359,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011359.SRX020515.SRR049320.fastq.gz
SRS011363,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011363.SRX020660.SRR044902.fastq.gz
SRS011363,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011363.SRX020668.SRR045134.fastq.gz
SRS011367,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011367.SRX020660.SRR044857.fastq.gz
SRS011367,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011367.SRX020668.SRR045083.fastq.gz
SRS011369,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011369.SRX020660.SRR044880.fastq.gz
SRS011369,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011369.SRX020668.SRR045110.fastq.gz
SRS011371,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011371.SRX020666.SRR044950.fastq.gz
SRS011371,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011371.SRX020669.SRR047512.fastq.gz
SRS011373,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011373.SRX020666.SRR044979.fastq.gz
SRS011373,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011373.SRX020669.SRR045350.fastq.gz
SRS011375,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011375.SRX020537.SRR045399.fastq.gz
SRS011375,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011375.SRX020570.SRR047533.fastq.gz
SRS011375,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011375.SRX020571.SRR047537.fastq.gz
SRS011378,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011378.SRX020515.SRR045367.fastq.gz
SRS011378,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011378.SRX020570.SRR045455.fastq.gz
SRS011380,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011380.SRX020662.SRR047518.fastq.gz
SRS011380,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011380.SRX020664.SRR045431.fastq.gz
SRS011380,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011380.SRX020666.SRR044937.fastq.gz
SRS011380,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011380.SRX020669.SRR045319.fastq.gz
SRS011405,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011405.SRX020666.SRR044948.fastq.gz
SRS011405,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011405.SRX020669.SRR049315.fastq.gz
SRS011407,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011407.SRX020666.SRR044929.fastq.gz
SRS011407,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011407.SRX020669.SRR045311.fastq.gz
SRS011409,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011409.SRX020666.SRR044964.fastq.gz
SRS011409,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011409.SRX020669.SRR047515.fastq.gz
SRS011410,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011410.SRX020666.SRR044946.fastq.gz
SRS011410,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011410.SRX020669.SRR047510.fastq.gz
SRS011413,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011413.SRX020666.SRR049235.fastq.gz
SRS011413,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011413.SRX020669.SRR047508.fastq.gz
SRS011415,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011415.SRX020666.SRR044930.fastq.gz
SRS011415,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011415.SRX020669.SRR045312.fastq.gz
SRS011417,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011417.SRX020666.SRR044943.fastq.gz
SRS011417,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011417.SRX020669.SRR045326.fastq.gz
SRS011419,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011419.SRX020666.SRR044928.fastq.gz
SRS011419,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011419.SRX020669.SRR045310.fastq.gz
SRS011421,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011421.SRX020660.SRR044858.fastq.gz
SRS011421,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011421.SRX020668.SRR045084.fastq.gz
SRS011423,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011423.SRX020666.SRR044939.fastq.gz
SRS011423,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011423.SRX020669.SRR045321.fastq.gz
SRS011425,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011425.SRX020666.SRR044949.fastq.gz
SRS011425,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011425.SRX020669.SRR047511.fastq.gz
SRS011427,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011427.SRX020660.SRR044871.fastq.gz
SRS011427,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011427.SRX020668.SRR045101.fastq.gz
SRS011429,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011429.SRX020660.SRR044862.fastq.gz
SRS011429,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011429.SRX020668.SRR045090.fastq.gz
SRS011431,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011431.SRX020666.SRR044916.fastq.gz
SRS011431,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011431.SRX020669.SRR045297.fastq.gz
SRS011433,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011433.SRX020666.SRR044933.fastq.gz
SRS011433,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011433.SRX020669.SRR045315.fastq.gz
SRS011434,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011434.SRX020660.SRR044888.fastq.gz
SRS011434,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011434.SRX020662.SRR045405.fastq.gz
SRS011434,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011434.SRX020664.SRR045428.fastq.gz
SRS011434,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011434.SRX020668.SRR045120.fastq.gz
SRS011436,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011436.SRX020660.SRR044856.fastq.gz
SRS011436,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011436.SRX020668.SRR045082.fastq.gz
SRS011438,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011438.SRX020660.SRR049232.fastq.gz
SRS011438,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011438.SRX020662.SRR047520.fastq.gz
SRS011438,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011438.SRX020664.SRR047525.fastq.gz
SRS011438,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011438.SRX020668.SRR045087.fastq.gz
SRS011440,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011440.SRX020660.SRR044882.fastq.gz
SRS011440,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011440.SRX020668.SRR045112.fastq.gz
SRS011441,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011441.SRX020660.SRR044900.fastq.gz
SRS011441,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011441.SRX020668.SRR045132.fastq.gz
SRS011442,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011442.SRX020571.SRR045490.fastq.gz
SRS011442,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011442.SRX020660.SRR044903.fastq.gz
SRS011442,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011442.SRX020668.SRR045135.fastq.gz
SRS011443,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011443.SRX020668.SRR045114.fastq.gz
SRS011444,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011444.SRX020660.SRR044851.fastq.gz
SRS011444,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011444.SRX020662.SRR045421.fastq.gz
SRS011444,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011444.SRX020664.SRR045446.fastq.gz
SRS011444,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011444.SRX020668.SRR045076.fastq.gz
SRS011446,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011446.SRX020660.SRR044890.fastq.gz
SRS011446,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011446.SRX020668.SRR045122.fastq.gz
SRS011448,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011448.SRX020666.SRR044965.fastq.gz
SRS011448,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011448.SRX020669.SRR045338.fastq.gz
SRS011450,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011450.SRX020660.SRR044864.fastq.gz
SRS011450,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011450.SRX020668.SRR045092.fastq.gz
SRS011452,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011452.SRX020666.SRR044944.fastq.gz
SRS011452,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011452.SRX020669.SRR045327.fastq.gz
SRS011454,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011454.SRX020660.SRR044853.fastq.gz
SRS011454,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011454.SRX020668.SRR045078.fastq.gz
SRS011456,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011456.SRX020666.SRR044953.fastq.gz
SRS011456,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011456.SRX020669.SRR045331.fastq.gz
SRS011458,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011458.SRX020660.SRR044874.fastq.gz
SRS011458,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011458.SRX020668.SRR045104.fastq.gz
SRS011460,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011460.SRX020666.SRR044921.fastq.gz
SRS011460,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011460.SRX020669.SRR045301.fastq.gz
SRS011462,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011462.SRX020660.SRR044849.fastq.gz
SRS011462,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011462.SRX020668.SRR045074.fastq.gz
SRS011464,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011464.SRX020660.SRR044883.fastq.gz
SRS011464,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011464.SRX020668.SRR045113.fastq.gz
SRS011466,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011466.SRX020660.SRR044867.fastq.gz
SRS011466,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011466.SRX020668.SRR045097.fastq.gz
SRS011468,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011468.SRX020660.SRR044898.fastq.gz
SRS011468,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011468.SRX020668.SRR045130.fastq.gz
SRS011470,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011470.SRX020666.SRR044918.fastq.gz
SRS011470,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011470.SRX020669.SRR045299.fastq.gz
SRS011472,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011472.SRX020660.SRR047469.fastq.gz
SRS011472,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011472.SRX020668.SRR047491.fastq.gz
SRS011474,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011474.SRX020660.SRR044906.fastq.gz
SRS011474,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011474.SRX020668.SRR047495.fastq.gz
SRS011475,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011475.SRX020660.SRR044904.fastq.gz
SRS011475,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011475.SRX020668.SRR045137.fastq.gz
SRS011477,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011477.SRX020660.SRR044844.fastq.gz
SRS011477,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011477.SRX020668.SRR045069.fastq.gz
SRS011479,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011479.SRX020660.SRR044884.fastq.gz
SRS011479,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011479.SRX020668.SRR045115.fastq.gz
SRS011482,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011482.SRX020660.SRR044841.fastq.gz
SRS011482,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011482.SRX020668.SRR045066.fastq.gz
SRS011484,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011484.SRX020660.SRR044872.fastq.gz
SRS011484,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011484.SRX020668.SRR045102.fastq.gz
SRS011485,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011485.SRX020571.SRR045486.fastq.gz
SRS011485,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011485.SRX020662.SRR047521.fastq.gz
SRS011485,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011485.SRX020664.SRR045435.fastq.gz
SRS011486,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011486.SRX020662.SRR045422.fastq.gz
SRS011486,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011486.SRX020664.SRR045447.fastq.gz
SRS011486,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011486.SRX020668.SRR045117.fastq.gz
SRS011488,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011488.SRX020660.SRR044876.fastq.gz
SRS011488,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011488.SRX020668.SRR045106.fastq.gz
SRS011490,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011490.SRX020660.SRR044865.fastq.gz
SRS011490,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011490.SRX020668.SRR045093.fastq.gz
SRS011492,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011492.SRX020660.SRR044859.fastq.gz
SRS011492,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS011492.SRX020668.SRR045085.fastq.gz
