sampleID,forwardReads,reverseReads
3000041,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000041_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000041_R2_001.fastq.qz
3000041,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000041_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000041_R2_001.fastq.qz
3000042,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000042_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000042_R2_001.fastq.qz
3000042,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000042_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000042_R2_001.fastq.qz
3000043,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000043_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000043_R2_001.fastq.qz
3000043,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000043_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000043_R2_001.fastq.qz
3000054,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000054_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000054_R2_001.fastq.qz
3000054,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000054_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000054_R2_001.fastq.qz
3000058,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000058_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000058_R2_001.fastq.qz
3000058,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000058_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000058_R2_001.fastq.qz
3000059,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000059_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000059_R2_001.fastq.qz
3000059,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000059_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000059_R2_001.fastq.qz
3000060,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000060_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000060_R2_001.fastq.qz
3000060,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000060_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000060_R2_001.fastq.qz
3000064,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000064_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000064_R2_001.fastq.qz
3000064,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000064_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000064_R2_001.fastq.qz
3000082,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000082_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000082_R2_001.fastq.qz
3000082,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000082_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000082_R2_001.fastq.qz
3000085,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000085_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000085_R2_001.fastq.qz
3000085,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000085_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000085_R2_001.fastq.qz
3000086,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000086_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000086_R2_001.fastq.qz
3000086,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000086_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000086_R2_001.fastq.qz
3000087,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000087_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000087_R2_001.fastq.qz
3000087,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000087_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000087_R2_001.fastq.qz
3000088,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000088_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000088_R2_001.fastq.qz
3000088,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000088_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000088_R2_001.fastq.qz
3000089,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000089_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000089_R2_001.fastq.qz
3000089,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000089_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000089_R2_001.fastq.qz
3000090,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000090_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000090_R2_001.fastq.qz
3000090,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000090_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000090_R2_001.fastq.qz
3000094,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000094_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000094_R2_001.fastq.qz
3000094,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000094_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000094_R2_001.fastq.qz
3000102,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000102_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000102_R2_001.fastq.qz
3000102,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000102_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000102_R2_001.fastq.qz
3000106,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000106_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000106_R2_001.fastq.qz
3000106,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000106_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000106_R2_001.fastq.qz
3000109,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000109_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000109_R2_001.fastq.qz
3000109,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000109_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000109_R2_001.fastq.qz
3000110,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000110_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000110_R2_001.fastq.qz
3000110,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000110_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000110_R2_001.fastq.qz
3000125,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000125_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000125_R2_001.fastq.qz
3000125,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000125_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000125_R2_001.fastq.qz
3000126,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000126_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000126_R2_001.fastq.qz
3000126,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000126_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000126_R2_001.fastq.qz
3000139,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000139_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000139_R2_001.fastq.qz
3000139,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000139_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000139_R2_001.fastq.qz
3000144,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000144_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000144_R2_001.fastq.qz
3000144,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000144_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000144_R2_001.fastq.qz
3000149,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000149_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000149_R2_001.fastq.qz
3000149,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000149_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000149_R2_001.fastq.qz
3000619,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000619_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000619_R2_001.fastq.qz
3000619,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000619_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3000619_R2_001.fastq.qz
3100021,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100021_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100021_R2_001.fastq.qz
3100021,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100021_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100021_R2_001.fastq.qz
3100028,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100028_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100028_R2_001.fastq.qz
3100028,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100028_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100028_R2_001.fastq.qz
3100051,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100051_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100051_R2_001.fastq.qz
3100051,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100051_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100051_R2_001.fastq.qz
3100075,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100075_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100075_R2_001.fastq.qz
3100075,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100075_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100075_R2_001.fastq.qz
3100076,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100076_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100076_R2_001.fastq.qz
3100076,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100076_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100076_R2_001.fastq.qz
3100077,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100077_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100077_R2_001.fastq.qz
3100077,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100077_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100077_R2_001.fastq.qz
3100078,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100078_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100078_R2_001.fastq.qz
3100078,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100078_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100078_R2_001.fastq.qz
3100079,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100079_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100079_R2_001.fastq.qz
3100079,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100079_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100079_R2_001.fastq.qz
3100080,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100080_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100080_R2_001.fastq.qz
3100080,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100080_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100080_R2_001.fastq.qz
3100081,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100081_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100081_R2_001.fastq.qz
3100081,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100081_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100081_R2_001.fastq.qz
3100082,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100082_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100082_R2_001.fastq.qz
3100082,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100082_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100082_R2_001.fastq.qz
3100083,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100083_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100083_R2_001.fastq.qz
3100083,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100083_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100083_R2_001.fastq.qz
3100084,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100084_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100084_R2_001.fastq.qz
3100084,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100084_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100084_R2_001.fastq.qz
3100086,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100086_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100086_R2_001.fastq.qz
3100086,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100086_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100086_R2_001.fastq.qz
3100087,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100087_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100087_R2_001.fastq.qz
3100087,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100087_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100087_R2_001.fastq.qz
3100088,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100088_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100088_R2_001.fastq.qz
3100088,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100088_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100088_R2_001.fastq.qz
3100090,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100090_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100090_R2_001.fastq.qz
3100090,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100090_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100090_R2_001.fastq.qz
3100091,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100091_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100091_R2_001.fastq.qz
3100091,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100091_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100091_R2_001.fastq.qz
3100092,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100092_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100092_R2_001.fastq.qz
3100092,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100092_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100092_R2_001.fastq.qz
3100093,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100093_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100093_R2_001.fastq.qz
3100093,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100093_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100093_R2_001.fastq.qz
3100094,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100094_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100094_R2_001.fastq.qz
3100094,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100094_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100094_R2_001.fastq.qz
3100096,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100096_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100096_R2_001.fastq.qz
3100096,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100096_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100096_R2_001.fastq.qz
3100097,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100097_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100097_R2_001.fastq.qz
3100097,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100097_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100097_R2_001.fastq.qz
3100098,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100098_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100098_R2_001.fastq.qz
3100098,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100098_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100098_R2_001.fastq.qz
3100100,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100100_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100100_R2_001.fastq.qz
3100100,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100100_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100100_R2_001.fastq.qz
3100101,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100101_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100101_R2_001.fastq.qz
3100101,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100101_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100101_R2_001.fastq.qz
3100103,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100103_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100103_R2_001.fastq.qz
3100103,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100103_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100103_R2_001.fastq.qz
3100104,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100104_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100104_R2_001.fastq.qz
3100104,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100104_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100104_R2_001.fastq.qz
3100105,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100105_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100105_R2_001.fastq.qz
3100105,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100105_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100105_R2_001.fastq.qz
3100107,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100107_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100107_R2_001.fastq.qz
3100107,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100107_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100107_R2_001.fastq.qz
3100108,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100108_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100108_R2_001.fastq.qz
3100108,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100108_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100108_R2_001.fastq.qz
3100109,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100109_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100109_R2_001.fastq.qz
3100109,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100109_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3100109_R2_001.fastq.qz
