sampleID,forwardReads,reverseReads
SRR7039296,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039296_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039296_2.fastq.gz
SRR7039297,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039297_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039297_2.fastq.gz
SRR7039298,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039298_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039298_2.fastq.gz
SRR7039299,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039299_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039299_2.fastq.gz
SRR7039300,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039300_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039300_2.fastq.gz
SRR7039301,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039301_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039301_2.fastq.gz
SRR7039302,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039302_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039302_2.fastq.gz
SRR7039303,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039303_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039303_2.fastq.gz
SRR7039304,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039304_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039304_2.fastq.gz
SRR7039305,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039305_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039305_2.fastq.gz
SRR7039306,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039306_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039306_2.fastq.gz
SRR7039307,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039307_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039307_2.fastq.gz
SRR7039308,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039308_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039308_2.fastq.gz
SRR7039309,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039309_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039309_2.fastq.gz
SRR7039310,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039310_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039310_2.fastq.gz
SRR7039311,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039311_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039311_2.fastq.gz
SRR7039312,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039312_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039312_2.fastq.gz
SRR7039313,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039313_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039313_2.fastq.gz
SRR7039314,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039314_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039314_2.fastq.gz
SRR7039315,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039315_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039315_2.fastq.gz
SRR7039316,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039316_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039316_2.fastq.gz
SRR7039317,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039317_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039317_2.fastq.gz
SRR7039318,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039318_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039318_2.fastq.gz
SRR7039319,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039319_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039319_2.fastq.gz
SRR7039320,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039320_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039320_2.fastq.gz
SRR7039321,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039321_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039321_2.fastq.gz
SRR7039322,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039322_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039322_2.fastq.gz
SRR7039323,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039323_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039323_2.fastq.gz
SRR7039324,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039324_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039324_2.fastq.gz
SRR7039325,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039325_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039325_2.fastq.gz
SRR7039326,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039326_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039326_2.fastq.gz
SRR7039327,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039327_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039327_2.fastq.gz
SRR7039328,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039328_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039328_2.fastq.gz
SRR7039329,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039329_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039329_2.fastq.gz
SRR7039330,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039330_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039330_2.fastq.gz
SRR7039331,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039331_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039331_2.fastq.gz
SRR7039332,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039332_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039332_2.fastq.gz
SRR7039333,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039333_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039333_2.fastq.gz
SRR7039334,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039334_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039334_2.fastq.gz
SRR7039335,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039335_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039335_2.fastq.gz
SRR7039336,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039336_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039336_2.fastq.gz
SRR7039337,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039337_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039337_2.fastq.gz
SRR7039338,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039338_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039338_2.fastq.gz
SRR7039339,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039339_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039339_2.fastq.gz
SRR7039340,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039340_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039340_2.fastq.gz
SRR7039341,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039341_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039341_2.fastq.gz
SRR7039342,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039342_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039342_2.fastq.gz
SRR7039343,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039343_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039343_2.fastq.gz
SRR7039344,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039344_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039344_2.fastq.gz
SRR7039345,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039345_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039345_2.fastq.gz
SRR7039346,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039346_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039346_2.fastq.gz
SRR7039347,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039347_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039347_2.fastq.gz
SRR7039348,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039348_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039348_2.fastq.gz
SRR7039349,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039349_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039349_2.fastq.gz
SRR7039350,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039350_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039350_2.fastq.gz
SRR7039351,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039351_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039351_2.fastq.gz
SRR7039352,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039352_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039352_2.fastq.gz
SRR7039353,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039353_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039353_2.fastq.gz
SRR7039354,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039354_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039354_2.fastq.gz
SRR7039355,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039355_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039355_2.fastq.gz
SRR7039356,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039356_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039356_2.fastq.gz
SRR7039357,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039357_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039357_2.fastq.gz
SRR7039358,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039358_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039358_2.fastq.gz
SRR7039359,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039359_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039359_2.fastq.gz
SRR7039360,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039360_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039360_2.fastq.gz
SRR7039361,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039361_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039361_2.fastq.gz
SRR7039362,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039362_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039362_2.fastq.gz
SRR7039363,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039363_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039363_2.fastq.gz
SRR7039364,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039364_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039364_2.fastq.gz
SRR7039365,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039365_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039365_2.fastq.gz
SRR7039366,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039366_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039366_2.fastq.gz
SRR7039367,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039367_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039367_2.fastq.gz
SRR7039368,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039368_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039368_2.fastq.gz
SRR7039369,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039369_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039369_2.fastq.gz
SRR7039370,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039370_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039370_2.fastq.gz
SRR7039371,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039371_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039371_2.fastq.gz
SRR7039372,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039372_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039372_2.fastq.gz
SRR7039373,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039373_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039373_2.fastq.gz
SRR7039374,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039374_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039374_2.fastq.gz
SRR7039375,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039375_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039375_2.fastq.gz
SRR7039376,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039376_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039376_2.fastq.gz
SRR7039377,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039377_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039377_2.fastq.gz
SRR7039378,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039378_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039378_2.fastq.gz
SRR7039379,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039379_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039379_2.fastq.gz
SRR7039380,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039380_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039380_2.fastq.gz
SRR7039381,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039381_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039381_2.fastq.gz
SRR7039382,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039382_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039382_2.fastq.gz
SRR7039383,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039383_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039383_2.fastq.gz
SRR7039384,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039384_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039384_2.fastq.gz
SRR7039385,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039385_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039385_2.fastq.gz
SRR7039386,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039386_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039386_2.fastq.gz
SRR7039387,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039387_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039387_2.fastq.gz
SRR7039388,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039388_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039388_2.fastq.gz
SRR7039389,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039389_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039389_2.fastq.gz
SRR7039390,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039390_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039390_2.fastq.gz
SRR7039391,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039391_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039391_2.fastq.gz
SRR7039392,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039392_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039392_2.fastq.gz
SRR7039393,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039393_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039393_2.fastq.gz
SRR7039394,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039394_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039394_2.fastq.gz
SRR7039395,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039395_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039395_2.fastq.gz
SRR7039396,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039396_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039396_2.fastq.gz
SRR7039397,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039397_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039397_2.fastq.gz
SRR7039398,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039398_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039398_2.fastq.gz
SRR7039399,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039399_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039399_2.fastq.gz
SRR7039400,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039400_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039400_2.fastq.gz
SRR7039401,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039401_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039401_2.fastq.gz
SRR7039402,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039402_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039402_2.fastq.gz
SRR7039403,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039403_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039403_2.fastq.gz
SRR7039404,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039404_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039404_2.fastq.gz
SRR7039405,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039405_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039405_2.fastq.gz
SRR7039406,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039406_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039406_2.fastq.gz
SRR7039407,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039407_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039407_2.fastq.gz
SRR7039408,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039408_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039408_2.fastq.gz
SRR7039409,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039409_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039409_2.fastq.gz
SRR7039410,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039410_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039410_2.fastq.gz
SRR7039411,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039411_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039411_2.fastq.gz
SRR7039412,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039412_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039412_2.fastq.gz
SRR7039413,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039413_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039413_2.fastq.gz
SRR7039414,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039414_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7039414_2.fastq.gz
